Id,OpportunityId,ContactId,Role,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsDeleted
00K3600000R9nSHEAZ,0063600000hrPbZAAU,0033600001oD0KVAA0,Evaluator,2018-08-16,0053600000D5bx4AAB,2018-08-29,00536000006DZLrAAO,8/29/18 22:30,0
00K3600000R9xFIEAZ,0063600000hrmlfAAA,0033600001oE7pXAAS,,2018-08-20,0053600000D5bx4AAB,2018-08-20,0053600000D5bx4AAB,8/20/18 20:52,0
00K3600000R9ygUEAR,0063600000hrtDTAAY,0033600001oEFjiAAG,,2018-08-21,00536000006CfnPAAS,2018-08-21,00536000006CfnPAAS,8/21/18 12:57,0
00K3600000RA1I1EAL,0063600000hryyWAAQ,0033600001oET1NAAW,,2018-08-21,0053600000D5bx4AAB,2018-08-21,0053600000D5bx4AAB,8/21/18 21:01,0
00K3600000RA5vMEAT,0063600000hs9o2AAA,0033600001oEmmGAAS,,2018-08-22,0053600000D5mROAAZ,2018-08-22,0053600000D5mROAAZ,8/22/18 23:19,0
00K3600000RA6XzEAL,0063600000hsBlTAAU,0033600001oEs2oAAC,,2018-08-23,00536000006CfnPAAS,2018-08-23,00536000006CfnPAAS,8/23/18 10:08,0
00K3600000RAIATEA5,0063600000hrPbZAAU,0033600001oD06YAAS,Influencer,2018-08-27,00536000006DZLrAAO,2018-08-27,00536000006DZLrAAO,8/27/18 17:29,0
00K3600000RAn9qEAD,0063600000hthebAAA,0033600001pRk1jAAC,,2018-09-04,00536000008H3MsAAK,2018-09-04,00536000008H3MsAAK,9/4/18 13:51,0
00K3600000RAnAjEAL,0063600000hthhkAAA,0033600001pRk4eAAC,,2018-09-04,00536000008H3MsAAK,2018-09-04,00536000008H3MsAAK,9/4/18 13:56,0
00K3600000RAnBIEA1,0063600000hthjMAAQ,0033600001pRkCCAA0,,2018-09-04,00536000008H3MsAAK,2018-09-04,00536000008H3MsAAK,9/4/18 13:58,0
00K3600000RAnRpEAL,0063600000htihAAAQ,0033600001pRmE0AAK,,2018-09-04,00536000008H3MsAAK,2018-09-04,00536000008H3MsAAK,9/4/18 14:57,0
00K3600000RB4bmEAD,0063600000j7qHIAAY,0033600001KFr2HAAT,,2018-09-07,00536000006DI2SAAW,2018-09-07,00536000006DI2SAAW,9/7/18 22:58,0
00K3600000RB9A2EAL,0063600000j7xiJAAQ,0033600001qVHBYAA4,,2018-09-10,00536000006DdI0AAK,2018-09-10,00536000006DdI0AAK,9/10/18 12:38,0
00K3600000RBGplEAH,0063600000j8FICAA2,0033600001qW2Q7AAK,,2018-09-11,00536000006DI2SAAW,2018-09-11,00536000006DI2SAAW,9/11/18 22:07,0
00K3600000RBXcPEAX,0063600000j92shAAA,0033600001pRhNhAAK,Technical Buyer,2018-09-17,00536000006CfnPAAS,2018-09-28,00536000006DZLrAAO,9/28/18 1:07,0
00K3600000RBXhyEAH,0063600000j92zoAAA,0033600001qXX60AAG,,2018-09-17,0053600000D5c3CAAR,2018-09-17,0053600000D5c3CAAR,9/17/18 4:00,0
00K3600000RBXjpEAH,0063600000j932EAAQ,0033600001qXXSaAAO,,2018-09-17,0053600000D5c3CAAR,2018-09-17,0053600000D5c3CAAR,9/17/18 4:45,0
00K3600000RBc7MEAT,0063600000j9HquAAE,0033600001rZIMmAAO,Business User,2018-09-18,00536000006DdI0AAK,2018-09-20,00536000006DdI0AAK,9/20/18 18:18,0
00K3600000RBe53EAD,0063600000VsPH4AAN,0033600001mxmqOAAQ,Influencer,2018-09-18,00536000006DZLrAAO,2018-10-11,00536000006DdI0AAK,10/11/18 12:33,0
00K3600000RBe54EAD,0063600000VsPH4AAN,0033600001rZSsMAAW,Influencer,2018-09-18,00536000006DZLrAAO,2018-10-11,00536000006DdI0AAK,10/11/18 12:33,0
00K3600000RBeI2EAL,0063600000V1SFBAA3,0033600001rZTgbAAG,Influencer,2018-09-18,00536000006DZLrAAO,2018-09-18,00536000006DZLrAAO,9/18/18 20:23,0
00K3600000RBkZsEAL,0063600000j9HquAAE,0033600001raKq0AAE,Business User,2018-09-20,00536000006DdI0AAK,2018-09-20,00536000006DdI0AAK,9/20/18 18:18,0
00K3600000RBtXqEAL,0063600000jAKCXAA4,0033600001rbQIGAA2,,2018-09-24,00536000008H3MsAAK,2018-09-24,00536000008H3MsAAK,9/24/18 18:14,0
00K3600000ScxeKEAR,0063600000kkhLUAAY,0033600001tNSduAAG,,2018-10-18,0053600000D5bx4AAB,2018-10-18,0053600000D5bx4AAB,10/18/18 14:18,0
00K3600000Scyl2EAB,0063600000kkocjAAA,0033600001tNZ4JAAW,,2018-10-18,0053600000D5mROAAZ,2018-10-18,0053600000D5mROAAZ,10/18/18 18:01,0
00K3600000ScyoGEAR,0063600000kkozJAAQ,0033600001tNZMvAAO,,2018-10-18,0053600000D5mROAAZ,2018-10-18,0053600000D5mROAAZ,10/18/18 18:11,0
00K3600000Sd0QkEAJ,0063600000kl2OOAAY,0033600001tNkrdAAC,,2018-10-19,0053600000D5mROAAZ,2018-10-19,0053600000D5mROAAZ,10/19/18 4:31,0
